s 0 0
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
r d beef
w 1 0
w 2 0
w 3 1
w 4 8014
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8414
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8814
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8c14
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9014
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9414
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9814
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 9c14
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 aaa0
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 caa0
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8000
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 a002
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f001
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f002
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f003
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f005
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f006
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f007
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f008
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f009
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00a
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00b
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00c
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00d
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00e
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00f
w 1 0
w 2 0
w 3 0
w 4 1
w 5 f020
w 7 beef
w 7 d00d
w 1 0
w 2 0
w 3 0
w 4 3
w 5 f205
w 1 0
w 2 0
w 3 0
w 4 1
w 5 f205
w 1 0
w 2 0
w 3 1
w 4 800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 1800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 2800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 3800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 4800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 5800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 6800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 7800
w 5 8000

r b 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000
r d 8000w 7 beef
w 7 d00d
w 1 0
w 2 0
w 3 0
w 4 3
w 5 f205
w 1 0
w 2 0
w 3 0
w 4 1
w 5 f205
w 1 0
w 2 0
w 3 1
w 4 800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 1800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 2800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 3800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 4800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 5800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 6800
w 5 8000
w 1 0
w 2 0
w 3 1
w 4 7800
w 5 8000

r b 8000
r d 8000
r d 8000w 1 0
w 2 0
w 3 0
w 4 0
w 5 f000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f001
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f002
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f003
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f005
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f006
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f007
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f008
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f009
w 1 0
w 2 0
w 3 1
w 4 0
w 5 f00a
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00b
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00c
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00d
w 1 0
w 2 0
w 3 102
w 4 200
w 5 f00e
w 1 0
w 2 0
w 3 0
w 4 0
w 5 f00f
w 1 0
w 2 0
w 3 0
w 4 1
w 5 f020
r b f020
r d f020
r d f020
r d fw 1 0
w 2 0
w 3 0
w 4 40
w 5 f204
w 1 0
w 2 0
w 3 1
w 4 24f8
w 5 400d
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 0
w 4 1f4
w 5 4003
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 0
w 4 1
w 5 400c
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 f000
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8014
w 5 4004
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
r d ff00w 1 0
w 2 0
w 3 0
w 4 41
w 5 f204
w 1 0
w 2 0
w 3 1
w 4 24f8
w 5 410d
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 0
w 4 1f4
w 5 4103
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 0
w 4 1
w 5 410c
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 f800
w 5 4104
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 0
w 3 1
w 4 8014
w 5 4104
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff00
r d ff0w 1 0
w 2 1
w 3 1
w 4 320
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 1
w 3 1
w 4 1000
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 a
w 3 1
w 4 310
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 a
w 3 1
w 4 1010
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 14
w 3 1
w 4 1020
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 14
w 3 1
w 4 300
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 1e
w 3 1
w 4 2f0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 1e
w 3 1
w 4 1030
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 28
w 3 1
w 4 1040
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 28
w 3 1
w 4 2e0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 32
w 3 1
w 4 2d0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 32
w 3 1
w 4 1050
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 3c
w 3 1
w 4 1060
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 3c
w 3 1
w 4 2c0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 46
w 3 1
w 4 2b0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 46
w 3 1
w 4 1070
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 50
w 3 1
w 4 1080
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 50
w 3 1
w 4 2a0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 5a
w 3 1
w 4 290
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 5a
w 3 1
w 4 1090
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 64
w 3 1
w 4 10a0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 64
w 3 1
w 4 280
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 6e
w 3 1
w 4 270
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 6e
w 3 1
w 4 10b0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 78
w 3 1
w 4 10c0
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 78
w 3 1
w 4 260
w 5 8000
w 1 0
w 2 0
w 3 0
w 4 0
w 5 ff00
w 1 0
w 2 82
w 3 1
w 4 250
w 5 8000
